game_id,esrb_rating
4503,Everyone 10+
28363,Teen
12092,None
27142,None
18142,None
87795,None
719,Teen
5617,Mature
578,Teen
4229,Teen
4185,Adults Only
4223,Mature
4348,Teen
41063,None
4145,Teen
28577,Mature
4461,Everyone 10+
4225,Mature
3965,Mature
4429,Teen
4435,Everyone 10+
4284,Everyone 10+
24244,Mature
4254,Teen
4439,Mature
14784,Mature
4438,Teen
5694,Teen
24247,Everyone
3254,None
29082,Mature
4067,Teen
4293,Teen
19567,Adults Only
14935,None
4009,Teen
28583,Teen
4234,Mature
27124,None
23916,None
4410,Teen
7241,Everyone 10+
10991,None
19584,None
3892,Mature
11387,Teen
40892,None
23600,Mature
4280,None
267220,None
27133,None
4345,Mature
4297,Mature
4369,Everyone 10+
4347,Everyone 10+
4362,Mature
5610,Mature
4332,Mature
3634,Everyone 10+
38055,None
40468,Mature
4227,None
4326,Everyone 10+
27145,None
3594,Mature
27159,Everyone
10824,Teen
12010,None
16113,Mature
26898,None
4179,Mature
4273,Everyone 10+
29746,Teen
3824,Teen
29063,Everyone 10+
802,Mature
4267,None
24227,None
17659,Mature
4251,Everyone
4248,Mature
3879,Everyone 10+
4247,Mature
41162,Teen
4156,Teen
3829,Teen
2597,Everyone 10+
4124,Everyone 10+
4211,Everyone 10+
2623,Mature
13910,None
28527,Teen
4237,Everyone 10+
41416,None
4230,Mature
28529,Teen
26909,Everyone 10+
9609,Everyone
5656,Everyone 10+
28637,Teen
4219,Mature
41607,None
4117,Teen
4209,Mature
26914,Teen
28444,Everyone
4175,Everyone 10+
4073,None
41659,None
4199,Everyone 10+
27181,None
28627,Mature
4167,Mature
1914,None
27953,Everyone
27185,Everyone
14446,Mature
32484,None
966,Everyone 10+
27196,None
27192,None
27967,Everyone
5583,Mature
4187,Teen
41606,Mature
4161,Mature
10810,None
28543,Everyone 10+
2977,Mature
27265,None
18241,Mature
4136,Teen
42056,None
41362,None
4151,None
4154,Mature
4098,Everyone 10+
3991,Mature
4125,Mature
4094,None
24039,None
3958,Teen
41324,Everyone 10+
41782,None
4090,Teen
5286,Mature
27230,Mature
4026,Mature
17600,Mature
3882,Mature
38945,Teen
4077,Teen
28628,Mature
24101,Mature
41785,None
27235,None
4062,Mature
27263,None
4057,Adults Only
211,Teen
3691,Teen
28395,Mature
27253,None
3884,Mature
24075,Mature
4003,Everyone 10+
16700,None
29001,Mature
4000,Mature
19536,Mature
20779,None
3992,Teen
3870,None
24093,None
3044,Adults Only
10243,None
27309,None
1412,None
28562,Mature
3946,Mature
3971,Everyone 10+
27284,Everyone 10+
27973,Everyone 10+
3957,Teen
24204,Everyone
24206,Everyone
3941,Teen
3741,Teen
27324,Mature
3683,Teen
3943,Teen
18240,Teen
2592,Everyone
56,Teen
5545,Everyone 10+
3931,Mature
3932,None
27297,Teen
3923,Teen
3851,Everyone
3771,Everyone 10+
41561,None
3909,Mature
28597,Everyone 10+
3911,Everyone 10+
3498,Mature
42120,None
5783,Mature
2998,Mature
3901,Teen
19294,None
3847,None
3661,Teen
3855,Everyone
27308,None
3888,Everyone 10+
3887,Teen
26970,Everyone 10+
3586,None
1682,Mature
26968,Everyone 10+
15712,Teen
2235,Teen
42247,None
14988,Everyone 10+
3793,None
26969,None
3850,None
3873,Teen
27972,Everyone
3842,None
3872,Teen
42330,Everyone
27327,Everyone
2494,Everyone 10+
7439,Mature
27328,Everyone 10+
3856,Everyone 10+
42240,None
41687,None
10311,Teen
3838,Everyone 10+
3849,Everyone 10+
3834,None
989,Teen
3840,Teen
3830,Everyone 10+
27974,Everyone
42233,Mature
24054,Everyone
46431,Everyone
17803,Mature
27977,None
660,Teen
3825,Mature
3739,Teen
3820,Everyone 10+
2255,Mature
27358,None
3689,Mature
21509,None
10633,None
27407,Everyone
14729,None
3796,Teen
2548,Everyone 10+
27913,Everyone 10+
3783,Teen
27370,None
27978,Everyone
3768,Mature
42519,None
3759,Adults Only
3763,None
3738,Mature
3749,Mature
3757,Mature
3670,Mature
3751,Mature
42230,Mature
27375,None
3747,None
17839,None
1959,None
41458,None
1477,Everyone
7518,None
3729,None
3410,Teen
24028,None
9385,Everyone 10+
3726,None
3720,Mature
42582,None
3608,Everyone
3715,Teen
3647,None
27405,Everyone
3667,None
3702,Mature
12939,None
3696,None
3358,Teen
3687,Mature
3421,Teen
27976,Everyone
3427,Mature
3316,Teen
23976,None
27980,Everyone
3656,None
3363,Everyone
3651,None
3527,Teen
41490,None
3414,Teen
3125,None
3299,Mature
3628,None
3244,Teen
23764,Teen
15183,None
3602,Everyone
3324,Teen
42187,Teen
3560,Everyone
894,Teen
3593,Everyone 10+
23763,Everyone 10+
41336,None
3580,None
23760,Mature
3188,Mature
3407,Teen
28633,Everyone 10+
3507,None
3536,Everyone
3352,Teen
3556,Mature
42235,None
3554,Mature
3543,None
3538,None
13694,None
27483,None
2047,None
42941,None
3532,Everyone 10+
6773,Mature
3255,Mature
842,Mature
27518,None
27505,None
6620,None
3515,Everyone 10+
857,None
3511,Everyone 10+
23767,Everyone
1090,Mature
42455,Teen
3423,Everyone
3497,None
3496,None
6591,Everyone 10+
28559,Mature
3495,Everyone 10+
3501,Everyone 10+
3489,Teen
3474,None
2968,Teen
12929,Everyone 10+
9501,None
1391,None
3459,Mature
2510,Teen
3121,None
42215,Mature
19687,None
3439,Mature
11043,None
40931,None
3433,Mature
23771,None
23768,None
2386,Teen
27557,None
10261,Teen
13331,None
3416,Mature
10065,Everyone
27572,None
27981,Everyone
3388,None
3395,None
3387,Mature
3057,None
15829,None
27581,None
9920,Teen
108,Mature
2412,Teen
3346,None
3336,Everyone
3328,Mature
3311,Everyone 10+
23935,Everyone 10+
27612,None
3294,Everyone 10+
3287,Mature
2382,Everyone 10+
42957,None
21242,None
16893,None
2665,Teen
3272,Everyone
3251,None
3243,None
2479,Teen
7613,None
331090,None
3228,Teen
3204,None
43242,Mature
3209,Mature
3192,Mature
42952,None
1856,None
3186,Everyone 10+
27651,None
27984,Everyone
8098,None
43350,None
43358,None
3129,Teen
27986,None
3154,Everyone 10+
2956,Teen
17283,None
3156,Teen
2612,Teen
12320,None
27987,Everyone
15916,Everyone 10+
42895,Mature
3127,None
27662,None
2459,Teen
27989,None
2271,Everyone 10+
3117,None
23900,None
3062,Teen
27991,None
8444,Teen
3107,None
3111,None
17282,None
3080,Everyone 10+
2134,None
3070,Mature
7689,None
15945,None
27994,Everyone
43440,Everyone
14963,Everyone 10+
27683,Teen
3051,Everyone 10+
2309,Teen
13070,None
1709,None
3017,Mature
23756,None
2572,None
2855,Teen
2952,Everyone 10+
23754,Everyone 10+
1014,Teen
2203,Everyone 10+
2564,Everyone 10+
44525,Mature
23758,Everyone
2866,Everyone 10+
23775,None
2848,Teen
1256,None
2818,Teen
330884,Teen
2519,Everyone
2805,Teen
10717,None
24182,None
2662,Teen
6617,None
2551,None
2553,Everyone 10+
28000,None
2384,None
2468,Teen
10040,None
2422,None
2424,Teen
10247,Mature
17684,None
1601,Everyone 10+
9845,None
22508,Teen
43576,Teen
10715,None
2354,Teen
965,Teen
28007,Everyone
14081,None
882,Mature
1045,Everyone 10+
2310,None
209,None
2284,None
2288,Mature
2229,None
2222,Everyone
2104,Everyone 10+
2093,Teen
486,None
27964,None
1447,Mature
1816,Teen
1454,Everyone
9802,None
43432,Teen
1343,Everyone
7039,Teen
1347,Everyone 10+
49,Mature
15825,None
1303,None
1249,Everyone
881,Everyone
27832,None
1169,Mature
375,Everyone
28015,Everyone
1159,Mature
1142,Mature
1125,None
1105,Mature
1099,Mature
8278,Mature
1067,Mature
1019,Everyone 10+
1009,Teen
998,None
943,Everyone 10+
956,Everyone 10+
15686,None
303,Adults Only
923,Mature
912,None
10502,None
887,Mature
10383,Everyone 10+
875,Teen
880,Teen
864,Mature
9539,None
572,Teen
10061,Mature
729,Teen
