platform_id,game_id
N64,4503
PS,4503
PS3,28363
X360,28363
PC,12092
3DS,27142
PC,18142
PC,87795
PC,719
X360,5617
PS3,5617
PC,578
PSV,4229
PS3,4229
PC,4185
X360,4185
PS3,4185
X360,4223
PC,4223
PS3,4223
PSV,4348
PS3,41063
X360,41063
PS,4145
X360,28577
PS3,28577
WiiU,28577
PSV,4461
3DS,4225
PS3,3965
X360,3965
PSV,4429
PSV,4435
PS2,4284
X360,4284
PS3,4284
DS,24244
3DS,24244
PS3,4254
PS3,4439
PC,4439
WiiU,4439
X360,4439
PS3,14784
X360,14784
PSV,4438
PS3,5694
X360,5694
Wii,24247
PS3,3254
X360,29082
PS3,29082
PS3,4067
PS3,4293
X360,19567
PS3,19567
PC,19567
PC,14935
PS3,4009
X360,28583
X360,4234
PS3,4234
3DS,27124
Wii,23916
PSV,4410
PC,7241
3DS,10991
X360,19584
PS3,19584
PC,19584
PS3,3892
X360,3892
WiiU,3892
PS3,11387
X360,11387
PS3,40892
PC,23600
PS3,23600
X360,23600
PS4,23600
XOne,23600
PS3,4280
X360,4280
PC,4280
X360,267220
PS3,267220
PC,267220
3DS,27133
X360,4345
PS3,4345
PC,4345
PS3,4297
X360,4297
PS3,4369
X360,4347
PS3,4347
PSV,4362
PS3,5610
X360,5610
PC,4332
PS3,4332
X360,4332
PS3,3634
PSV,3634
PC,38055
PSV,40468
PSV,4227
PS3,4326
X360,4326
GB,27145
PSP,3594
PSV,3594
3DS,27159
PC,10824
Wii,12010
PS3,16113
X360,16113
PC,16113
PS4,16113
XOne,16113
Wii,26898
PC,4179
WiiU,4179
X360,4179
PS3,4179
XOne,4179
PS4,4179
WiiU,4273
PSV,4273
PS3,4273
X360,4273
Wii,4273
PC,29746
PS3,3824
PSV,3824
X360,29063
PS3,29063
PS3,802
X360,802
PC,802
PSV,802
PC,4267
X360,4267
PS3,4267
PC,24227
PS3,24227
3DS,24227
Wii,24227
PSP,24227
X360,24227
PC,17659
PS3,17659
X360,17659
PSV,4251
X360,4248
PS3,4248
PC,4248
XOne,4248
PS4,4248
PS3,3879
3DS,3879
X360,3879
X360,4247
PS3,4247
PSV,4247
PS4,4247
XOne,4247
PC,41162
PSV,4156
PSV,3829
3DS,2597
PC,2597
DS,2597
Wii,2597
PS3,2597
PSV,2597
X360,2597
Wii,4124
WiiU,4124
X360,4124
PS3,4124
PC,4211
X360,4211
Wii,4211
WiiU,4211
PS3,4211
X360,2623
PC,2623
PS3,2623
PS4,2623
XOne,2623
PC,13910
X360,13910
PS3,13910
X360,28527
PS2,4237
XB,4237
GC,4237
PS3,41416
PSV,4230
X360,28529
Wii,26909
X360,26909
PC,9609
WiiU,5656
3DS,5656
PS3,5656
Wii,5656
X360,5656
X360,28637
PS3,4219
PC,4219
X360,4219
PC,41607
X360,41607
PS3,41607
X360,4117
PS3,4117
PSV,4209
PS3,26914
Wii,26914
X360,26914
X360,28444
PS3,4175
PS2,4073
PC,41659
PS3,4199
3DS,27181
X360,28627
X360,4167
PC,4167
PS3,4167
PS3,1914
Wii,1914
XOne,1914
PS4,1914
X360,1914
3DS,1914
WiiU,1914
PSV,1914
3DS,27953
3DS,27185
X360,14446
PS3,14446
PC,14446
WiiU,14446
PC,32484
PSV,966
WiiU,966
3DS,966
X360,966
PS3,966
PC,966
WiiU,27196
WiiU,27192
XOne,27192
PS4,27192
WiiU,27967
PS3,5583
X360,5583
PC,5583
PSV,4187
PS3,4187
X360,41606
PS3,41606
PS3,4161
X360,4161
PC,4161
PC,10810
X360,28543
PS3,2977
3DS,27265
X360,18241
PS3,18241
XOne,18241
PS4,18241
PS2,4136
PS3,42056
PS3,41362
X360,41362
GBA,4151
X360,4154
PS3,4154
PC,4154
PSV,4098
PS3,4098
PC,3991
PS3,3991
X360,3991
X360,4125
PC,4125
PS3,4125
PS3,4094
X360,4094
3DS,24039
X360,3958
PS3,3958
PC,41324
PSV,41782
PS3,41782
PS3,4090
PSV,4090
PS3,5286
X360,5286
XOne,5286
PS4,5286
PC,5286
3DS,27230
PSV,4026
X360,17600
PS3,17600
PC,17600
PS3,3882
PC,38945
PS3,4077
X360,28628
PS3,24101
WiiU,24101
X360,24101
PS3,41785
PSV,41785
3DS,27235
X360,4062
PC,4062
PS3,4062
WiiU,27263
PS3,4057
PC,4057
X360,4057
WiiU,211
PSV,211
PS4,211
X360,211
PS3,211
PS3,3691
PC,28395
X360,28395
PS3,28395
PS4,28395
XOne,28395
PS3,27253
X360,27253
PSV,3884
3DS,24075
X360,4003
PC,4003
PS3,4003
PC,16700
X360,29001
PS3,4000
X360,4000
PC,4000
XOne,19536
PS,20779
PS2,3992
X360,3870
WiiU,3870
3DS,3870
PS3,3870
WiiU,24093
PS3,3044
X360,3044
XOne,3044
PS4,3044
PC,10243
3DS,27309
PS,1412
X360,28562
PS3,3946
X360,3971
PS3,3971
3DS,27284
WiiU,27973
PS2,3957
WiiU,24204
Wii,24204
PS3,24204
X360,24204
3DS,24204
DS,24204
DS,24206
Wii,24206
X360,24206
PS3,24206
WiiU,24206
PS3,3941
PSV,3941
PS3,3741
PS4,3741
3DS,27324
PSV,3683
PS3,3943
PS4,18240
XOne,18240
PC,2592
X360,2592
PS3,2592
WiiU,2592
PC,56
PSV,5545
3DS,5545
X360,5545
PS3,5545
WiiU,5545
Wii,5545
PC,3931
PS3,3931
X360,3931
XOne,3931
PS4,3931
PS3,3932
X360,3932
PC,3932
WiiU,27297
PS3,3923
X360,3923
PC,3923
X360,3851
PS3,3851
PS4,3851
XOne,3851
X360,3771
WiiU,3771
PS3,3771
PS4,3771
XOne,3771
PSV,3771
PC,41561
PSV,3909
X360,28597
PS3,28597
PS3,3911
X360,3498
PS3,3498
XOne,3498
PS4,3498
PC,3498
X360,42120
3DS,42120
PSP,42120
PS3,42120
PC,42120
PS4,5783
3DS,5783
PSP,5783
PS3,5783
X360,5783
PC,5783
Wii,5783
XOne,5783
PSV,5783
PS2,2998
PS3,3901
WiiU,19294
3DS,19294
Wii,3847
X360,3847
PS4,3847
XOne,3847
PS3,3847
WiiU,3847
PS3,3661
PS3,3855
X360,3855
PS4,3855
XOne,3855
3DS,27308
X360,3888
PS3,3888
PS3,3887
WiiU,26970
X360,26970
3DS,26970
PS3,3586
X360,1682
PS4,1682
PSV,1682
PS3,1682
XOne,1682
Wii,26968
XOne,26968
3DS,26968
PS4,26968
PS3,26968
X360,26968
WiiU,26968
PC,15712
WiiU,2235
PC,2235
PS3,2235
X360,2235
PS3,42247
3DS,14988
WiiU,14988
Wii,3793
NES,26969
PS2,26969
GBA,26969
XB,26969
GC,26969
PS3,3850
PC,3850
X360,3850
PSV,3850
3DS,3850
WiiU,3850
XOne,3850
DS,3850
PS4,3850
3DS,3873
PSV,3873
WiiU,27972
PS3,3842
X360,3842
PS4,3842
XOne,3842
PC,3842
PS3,3872
X360,3872
PSV,42330
PC,42330
WiiU,27327
PC,2494
XOne,7439
WiiU,7439
PS4,7439
PS3,7439
X360,7439
PC,7439
X360,27328
3DS,27328
PS3,3856
PSV,42240
PSP,41687
PSV,41687
PC,10311
PC,3838
PS4,3838
PS3,3838
XOne,3838
X360,3838
PS4,3849
PC,3834
XOne,989
Wii,3840
X360,3840
PS3,3840
3DS,3840
PSV,3830
WiiU,27974
XOne,42233
3DS,24054
XOne,46431
XOne,17803
3DS,27977
SNES,660
PS,3825
PS3,3739
PSV,3739
PS4,3739
PS3,3820
PS4,2255
XOne,2255
WiiU,27358
PS3,3689
Wii,21509
PC,21509
DS,21509
PS3,21509
XB,10633
3DS,27407
PS2,14729
PS3,3796
X360,3796
PSV,3796
3DS,2548
PSV,27913
PS3,27913
3DS,27913
WiiU,27913
PSV,3783
PSP,3783
DS,27370
WiiU,27978
PS3,3768
X360,3768
PS3,42519
X360,42519
X360,3759
PS3,3759
PC,3759
GC,3763
PS3,3763
PS3,3738
PSV,3738
X360,3749
PS3,3749
PS3,3757
X360,3757
PC,3757
PSV,3670
PC,3751
X360,3751
PS3,3751
PS4,3751
XOne,3751
XOne,42230
PC,42230
X360,42230
3DS,27375
PS3,3747
XOne,3747
X360,3747
PS4,3747
PC,3747
Wii,17839
XOne,1959
PC,41458
PS4,41458
XOne,41458
Wii,1477
PSP,1477
XOne,7518
X360,3729
PS3,3729
PS4,3729
WiiU,3729
XOne,3729
PC,3729
PSV,3729
3DS,3729
PS3,3410
PSV,3410
3DS,24028
PS3,9385
PC,3726
XOne,3726
PS4,3726
PSV,3720
3DS,3720
PS3,42582
X360,42582
PS4,3608
XOne,3608
PSV,3715
PS4,3647
PSV,3647
3DS,27405
X360,3667
PS3,3667
PS3,3702
PC,12939
PC,3696
PS3,3696
X360,3696
PS4,3696
XOne,3696
PC,3358
X360,3358
PS4,3358
PC,3687
PS4,3687
WiiU,3687
XOne,3687
X360,3687
PS3,3687
PSV,3421
WiiU,27976
PC,3427
X360,3427
XOne,3427
PS4,3427
PS3,3427
PS4,3316
3DS,23976
3DS,27980
PS3,3656
X360,3656
PC,3656
PS4,3363
3DS,3363
WiiU,3363
X360,3651
PS3,3651
XOne,3651
PS4,3651
PSV,3527
PC,41490
XOne,41490
PS4,41490
PSV,3414
PSV,3125
PSV,3299
PC,3628
PS3,3628
X360,3628
PSV,3244
PS3,3244
WiiU,23764
3DS,23764
3DS,15183
XOne,3602
PS4,3602
X360,3602
PS3,3602
PSV,3324
PC,42187
XOne,3560
X360,3560
PS3,3560
PS4,3560
PS4,894
XOne,894
PS3,894
X360,894
X360,3593
PS4,3593
XOne,3593
PS3,3593
N64,23763
PS4,41336
XOne,41336
PC,41336
3DS,3580
X360,3580
PS4,3580
PSV,3580
PS3,3580
Wii,3580
PC,3580
XOne,3580
WiiU,23760
PSV,3188
PS3,3407
X360,28633
XOne,28633
PS3,3507
PS4,3507
XOne,3507
X360,3507
X360,3536
PC,3536
PS3,3536
PS4,3352
PS4,3556
X360,3556
XOne,3556
PS3,3556
PC,3556
XOne,42235
X360,3554
PC,3554
PS3,3554
PS4,3554
XOne,3554
PS3,3543
PC,3543
X360,3543
XOne,3538
PS3,3538
X360,3538
PS4,3538
WiiU,3538
Wii,3538
PC,13694
3DS,27483
XOne,2047
PS4,2047
PC,2047
PS3,42941
X360,42941
3DS,42941
PS2,3532
PS3,3532
XOne,6773
PS4,3255
XOne,842
PS4,842
X360,842
PS3,842
PC,842
3DS,27518
WiiU,27505
XOne,6620
PC,3515
PS3,3515
PS4,3515
XOne,3515
X360,3515
XOne,857
X360,3511
PS3,3511
WiiU,23767
PS4,1090
PC,42455
PSV,3423
XOne,3423
X360,3423
PS3,3423
PS4,3423
PC,3497
X360,3497
PS4,3497
XOne,3497
PS3,3497
PS3,3496
X360,3496
PS4,6591
XOne,6591
PS3,28559
PC,28559
XOne,28559
X360,28559
PS4,28559
3DS,3495
X360,3495
PS3,3501
PS4,3501
X360,3489
PC,3489
XOne,3489
PS4,3489
PS4,3474
PC,3474
PSP,2968
PSV,2968
PS4,12929
PC,9501
PS4,1391
XOne,1391
PS4,3459
PSV,2510
PS3,3121
PS4,3121
PC,42215
XOne,42215
PS4,42215
PC,19687
PS4,3439
XOne,3439
PC,3439
PSP,11043
Wii,11043
PS4,40931
XOne,3433
PC,3433
PS4,3433
3DS,23771
3DS,23768
PS4,2386
WiiU,2386
WiiU,27557
PC,10261
GC,13331
XB,13331
PS2,13331
GBA,13331
PS4,3416
XOne,3416
PC,10065
3DS,27572
WiiU,27981
PS4,3388
XOne,3388
3DS,3395
PSV,3395
PS4,3387
PSV,3057
PS4,3057
PS3,3057
PC,15829
3DS,27581
PC,9920
PS4,108
PC,108
XOne,108
PS4,2412
XOne,3346
PC,3346
PS4,3346
XOne,3336
PS4,3336
PC,3336
PS4,3328
XOne,3328
PC,3328
PS2,3311
WiiU,23935
GBA,27612
XOne,3294
PS4,3294
X360,3294
PS3,3294
3DS,3294
WiiU,3294
PC,3294
PSV,3294
PS4,3287
PC,3287
XOne,3287
PS3,2382
XOne,2382
PS4,2382
PS3,42957
PC,42957
PS4,42957
PS,21242
PC,16893
PS3,2665
PSV,2665
PS4,2665
XOne,3272
PS4,3272
PC,3272
PC,3251
PS4,3251
XOne,3251
PS4,3243
WiiU,3243
PSV,2479
XOne,7613
PSV,331090
PS4,3228
XOne,3228
PS3,3204
XOne,3204
X360,3204
PS4,3204
XOne,43242
PS4,3209
XOne,3192
PS3,3192
X360,3192
PC,3192
PS4,3192
PC,42952
PSV,1856
X360,1856
PS4,1856
PS3,1856
XOne,1856
PC,1856
PS4,3186
3DS,27651
WiiU,27984
XOne,8098
X360,43350
PS4,43350
PS3,43350
XOne,43350
PS4,43358
XOne,43358
PC,43358
PS3,43358
X360,43358
PC,3129
PS4,3129
3DS,27986
PS4,3154
PS3,3154
XOne,3154
X360,3154
PC,3154
X360,2956
PS3,2956
PS4,2956
XOne,2956
PC,17283
PSV,3156
PS4,2612
XOne,12320
PS4,12320
3DS,27987
PC,15916
PS4,15916
PS3,15916
X360,15916
XOne,15916
PC,42895
XOne,42895
PS4,42895
3DS,3127
3DS,27662
PSV,2459
WiiU,27989
PS3,2271
PS4,2271
XOne,2271
X360,2271
WiiU,2271
PS4,3117
WiiU,3117
Wii,3117
PS3,3117
XOne,3117
X360,3117
WiiU,23900
PS4,3062
3DS,27991
XOne,8444
PS4,3107
XOne,3107
XOne,3111
PS4,3111
X360,3111
PS3,3111
PC,17282
3DS,3080
Wii,3080
WiiU,3080
PS4,2134
PS4,3070
XOne,3070
PC,3070
X360,7689
XOne,7689
PC,7689
PS4,7689
X360,15945
WiiU,27994
PC,43440
PS,14963
3DS,27683
Wii,3051
3DS,3051
PS3,3051
X360,3051
PS4,2309
PSV,2309
PS3,13070
PSV,13070
PS4,13070
PS4,1709
PS3,1709
XOne,3017
PC,3017
PS4,3017
WiiU,23756
XOne,2572
PS4,2572
PC,2572
PS3,2855
PS4,2855
PS2,2952
3DS,23754
PS3,23754
X360,23754
PSV,1014
PS4,1014
PS4,2203
PS2,2564
PS3,44525
PS4,44525
3DS,23758
PS4,2866
WiiU,2866
PSV,2866
X360,2866
XOne,2866
PS3,2866
3DS,2866
3DS,23775
PS4,2848
PC,1256
PS4,1256
XOne,1256
PS,2818
PSP,2818
PSV,330884
XOne,330884
PS4,330884
XOne,2519
X360,2519
PS4,2519
PS3,2519
PC,2805
PS4,2805
PC,10717
WiiU,24182
PS4,2662
PC,6617
XOne,6617
PC,2551
PS4,2551
XOne,2551
PS4,2553
3DS,28000
XOne,2384
PS4,2384
PSV,2384
XOne,2468
PC,2468
PS4,2468
PC,10040
PC,2422
PS4,2422
XOne,2422
PS2,2424
PSV,10247
PS4,17684
PSV,1601
PC,9845
PS4,22508
PC,22508
XOne,22508
PS4,43576
X360,43576
XOne,43576
PS3,43576
PC,10715
PC,2354
XOne,2354
PS4,2354
PS4,965
PC,965
3DS,28007
PS4,14081
PC,14081
PS4,882
PSV,882
PS4,1045
X360,1045
XOne,1045
WiiU,1045
PS3,1045
WiiU,2310
PS4,2310
XOne,2310
PS4,209
XOne,2284
PC,2284
PS4,2284
3DS,2288
PSV,2288
PS4,2229
XOne,2229
PS4,2222
PC,2222
XOne,2222
PS2,2104
PS4,2093
PS4,486
PS3,486
3DS,27964
XOne,1447
PC,1447
PS4,1447
PS4,1816
XOne,1454
X360,1454
PS4,1454
PS3,1454
PC,9802
PC,43432
XOne,1343
PS4,1343
XOne,7039
PS3,1347
X360,1347
PC,1347
XOne,1347
PS4,1347
PS4,49
PS3,49
PC,15825
PS3,1303
X360,1303
PS4,1303
PC,1303
XOne,1303
PS4,1249
PS3,1249
PC,1249
X360,1249
XOne,1249
XOne,881
3DS,27832
XOne,1169
PS4,1169
PC,1169
XOne,375
PC,375
PS4,375
WiiU,28015
PS4,1159
PS4,1142
PS4,1125
PS3,1125
XOne,1125
X360,1125
PS4,1105
XOne,1105
PS4,1099
XOne,8278
PS4,1067
PS4,1019
PS4,1009
XOne,1009
XOne,998
PC,998
PS4,998
PC,943
PS4,943
XOne,943
X360,956
XOne,956
PS4,956
WiiU,956
PS3,956
Wii,956
PC,15686
PS4,303
PSV,303
PC,923
PS4,923
XOne,923
PS4,912
PC,10502
XOne,887
PC,887
PS4,887
PC,10383
PS4,875
PS4,880
XOne,864
PS4,864
PC,864
PC,9539
PS4,572
XOne,10061
PS4,10061
Wii,729
