game_id,metacritic,rating
4503,Not Rated,3.8
28363,Not Rated,3.65
12092,81.0,4.13
27142,Not Rated,4.0
18142,67.0,2.38
87795,Not Rated,0.0
719,74.0,3.85
5617,Not Rated,3.03
578,76.0,2.79
4229,Not Rated,3.5
4185,81.0,3.64
4223,77.0,3.7
4348,83.0,3.93
41063,Not Rated,0.0
4145,76.0,3.51
28577,Not Rated,3.29
4461,Not Rated,2.58
4225,Not Rated,4.39
3965,68.0,3.58
4429,Not Rated,2.22
4435,Not Rated,3.06
4284,82.0,3.52
24244,Not Rated,0.0
4254,Not Rated,3.43
4439,90.0,4.4
14784,63.0,3.24
4438,Not Rated,2.84
5694,Not Rated,0.0
24247,73.0,3.09
3254,92.0,4.34
29082,Not Rated,3.31
4067,Not Rated,3.86
4293,Not Rated,0.0
19567,48.0,2.66
14935,86.0,4.36
4009,Not Rated,3.0
28583,Not Rated,3.15
4234,70.0,4.28
27124,83.0,4.3
23916,Not Rated,4.21
4410,Not Rated,3.35
7241,82.0,3.87
10991,53.0,2.43
19584,69.0,3.38
3892,66.0,3.38
11387,55.0,3.0
40892,Not Rated,3.28
23600,88.0,4.1
4280,87.0,4.25
267220,Not Rated,3.14
27133,Not Rated,3.67
4345,71.0,3.67
4297,Not Rated,4.23
4369,Not Rated,3.62
4347,74.0,3.26
4362,Not Rated,3.37
5610,68.0,3.91
4332,76.0,4.07
3634,Not Rated,4.38
38055,Not Rated,0.0
40468,Not Rated,3.52
4227,Not Rated,2.69
4326,Not Rated,3.38
27145,Not Rated,0.0
3594,84.0,4.36
27159,78.0,3.69
10824,82.0,3.58
12010,Not Rated,0.0
16113,81.0,4.1
26898,80.0,4.16
4179,83.0,3.71
4273,Not Rated,2.68
29746,Not Rated,4.07
3824,Not Rated,0.0
29063,84.0,3.12
802,89.0,4.05
4267,80.0,3.88
24227,Not Rated,4.29
17659,73.0,3.45
4251,88.0,3.91
4248,91.0,4.37
3879,64.0,3.48
4247,Not Rated,3.46
41162,82.0,3.97
4156,Not Rated,3.38
3829,Not Rated,3.85
2597,80.0,3.43
4124,Not Rated,3.96
4211,Not Rated,3.59
2623,67.0,3.37
13910,89.0,4.2
28527,61.0,3.65
4237,Not Rated,3.67
41416,Not Rated,0.0
4230,Not Rated,2.5
28529,Not Rated,3.62
26909,Not Rated,0.0
9609,79.0,4.05
5656,74.0,3.52
28637,85.0,4.35
4219,54.0,3.01
41607,Not Rated,3.88
4117,Not Rated,4.27
4209,70.0,3.08
26914,Not Rated,3.6
28444,Not Rated,3.5
4175,64.0,3.58
4073,Not Rated,2.4
41659,86.0,4.12
4199,Not Rated,3.09
27181,Not Rated,3.86
28627,86.0,3.79
4167,Not Rated,4.77
1914,Not Rated,3.42
27953,88.0,4.38
27185,75.0,3.07
14446,74.0,3.92
32484,Not Rated,4.25
966,79.0,3.89
27196,Not Rated,4.08
27192,Not Rated,3.86
27967,84.0,3.83
5583,79.0,3.71
4187,Not Rated,2.99
41606,40.0,2.94
4161,88.0,4.24
10810,73.0,3.15
28543,Not Rated,0.0
2977,83.0,4.39
27265,Not Rated,3.4
18241,85.0,4.0
4136,Not Rated,0.0
42056,Not Rated,0.0
41362,Not Rated,0.0
4151,Not Rated,0.0
4154,77.0,3.61
4098,Not Rated,3.71
3991,Not Rated,2.74
4125,76.0,3.65
4094,83.0,4.16
24039,81.0,4.36
3958,Not Rated,3.39
41324,64.0,3.64
41782,Not Rated,0.0
4090,Not Rated,0.0
5286,86.0,4.07
27230,72.0,3.8
4026,Not Rated,3.35
17600,52.0,3.09
3882,80.0,3.81
38945,Not Rated,4.52
4077,Not Rated,3.59
28628,79.0,3.51
24101,35.0,2.38
41785,Not Rated,3.67
27235,Not Rated,4.04
4062,94.0,4.39
27263,Not Rated,4.0
4057,64.0,2.23
211,Not Rated,3.73
3691,Not Rated,2.62
28395,81.0,4.1
27253,Not Rated,2.17
3884,Not Rated,3.43
24075,83.0,4.47
4003,80.0,3.31
16700,75.0,3.47
29001,58.0,3.18
4000,65.0,3.66
19536,79.0,3.61
20779,Not Rated,0.0
3992,Not Rated,0.0
3870,Not Rated,2.5
24093,Not Rated,4.21
3044,63.0,3.74
10243,80.0,3.14
27309,Not Rated,3.83
1412,Not Rated,3.27
28562,Not Rated,3.12
3946,Not Rated,4.44
3971,Not Rated,4.22
27284,81.0,4.09
27973,87.0,4.38
3957,Not Rated,4.33
24204,Not Rated,0.0
24206,Not Rated,0.0
3941,Not Rated,3.85
3741,Not Rated,3.57
27324,83.0,4.13
3683,Not Rated,0.0
3943,Not Rated,3.95
18240,90.0,4.2
2592,73.0,3.8
56,72.0,3.72
5545,73.0,3.07
3931,86.0,3.84
3932,66.0,3.05
27297,78.0,3.55
3923,60.0,3.15
3851,Not Rated,3.09
3771,89.0,4.17
41561,76.0,4.17
3909,Not Rated,3.92
28597,80.0,3.18
3911,Not Rated,3.71
3498,97.0,4.48
42120,Not Rated,2.6
5783,86.0,3.34
2998,Not Rated,0.0
3901,Not Rated,0.0
19294,68.0,3.49
3847,Not Rated,3.59
3661,Not Rated,0.0
3855,Not Rated,3.26
27308,Not Rated,4.22
3888,78.0,3.15
3887,Not Rated,0.0
26970,Not Rated,3.12
3586,66.0,3.25
1682,82.0,4.35
26968,80.0,3.41
15712,80.0,4.06
2235,74.0,3.92
42247,Not Rated,0.0
14988,60.0,2.93
3793,Not Rated,2.14
26969,Not Rated,0.0
3850,78.0,3.84
3873,Not Rated,3.09
27972,65.0,3.89
3842,81.0,3.91
3872,Not Rated,3.49
42330,85.0,4.24
27327,Not Rated,0.0
2494,71.0,2.33
7439,68.0,3.1
27328,Not Rated,0.0
3856,Not Rated,3.92
42240,Not Rated,2.9
41687,Not Rated,0.0
10311,33.0,3.03
3838,77.0,3.15
3849,54.0,3.09
3834,62.0,3.39
989,Not Rated,0.0
3840,Not Rated,0.0
3830,87.0,4.13
27974,93.0,4.38
42233,78.0,3.48
24054,57.0,3.67
46431,79.0,3.56
17803,61.0,3.58
27977,91.0,4.37
660,Not Rated,3.62
3825,Not Rated,3.83
3739,Not Rated,3.54
3820,Not Rated,4.14
2255,Not Rated,3.33
27358,Not Rated,0.0
3689,Not Rated,3.96
21509,Not Rated,0.0
10633,64.0,3.56
27407,80.0,4.08
14729,Not Rated,3.59
3796,Not Rated,2.56
2548,Not Rated,3.9
27913,81.0,4.08
3783,Not Rated,2.82
27370,Not Rated,4.05
27978,84.0,4.38
3768,Not Rated,0.0
42519,Not Rated,0.0
3759,58.0,3.8
3763,Not Rated,4.1
3738,Not Rated,2.25
3749,49.0,2.81
3757,84.0,4.21
3670,Not Rated,3.66
3751,91.0,4.06
42230,Not Rated,4.03
27375,Not Rated,2.8
3747,80.0,3.9
17839,Not Rated,4.39
1959,62.0,3.19
41458,71.0,3.61
1477,Not Rated,0.0
7518,Not Rated,3.25
3729,70.0,3.44
3410,Not Rated,0.0
24028,Not Rated,0.0
9385,Not Rated,2.31
3726,80.0,3.51
3720,Not Rated,3.17
42582,Not Rated,0.0
3608,70.0,3.46
3715,Not Rated,0.0
3647,77.0,3.87
27405,Not Rated,0.0
3667,52.0,2.7
3702,Not Rated,0.0
12939,Not Rated,0.0
3696,81.0,4.2
3358,75.0,3.65
3687,77.0,3.53
3421,Not Rated,0.0
27976,88.0,4.37
3427,59.0,3.43
3316,80.0,3.88
23976,83.0,3.7
27980,71.0,3.96
3656,78.0,3.64
3363,85.0,4.3
3651,67.0,3.55
3527,Not Rated,3.16
41490,87.0,4.19
3414,Not Rated,3.05
3125,Not Rated,0.0
3299,Not Rated,2.83
3628,57.0,2.68
3244,Not Rated,3.72
23764,73.0,3.65
15183,Not Rated,3.83
3602,Not Rated,2.87
3324,Not Rated,3.0
42187,67.0,3.69
3560,Not Rated,3.41
894,76.0,3.7
3593,60.0,3.93
23763,88.0,4.15
41336,Not Rated,3.82
3580,82.0,3.29
23760,92.0,4.35
3188,70.0,3.8
3407,Not Rated,0.0
28633,86.0,4.23
3507,Not Rated,2.92
3536,61.0,3.77
3352,Not Rated,2.86
3556,81.0,4.22
42235,Not Rated,2.56
3554,68.0,3.96
3543,75.0,3.56
3538,Not Rated,3.64
13694,81.0,3.53
27483,Not Rated,4.16
2047,73.0,2.93
42941,Not Rated,0.0
3532,Not Rated,2.45
6773,82.0,3.94
3255,Not Rated,3.56
842,78.0,3.42
27518,Not Rated,0.0
27505,Not Rated,1.78
6620,Not Rated,0.0
3515,Not Rated,3.33
857,85.0,4.29
3511,Not Rated,2.83
23767,81.0,4.12
1090,83.0,4.07
42455,87.0,3.56
3423,Not Rated,0.0
3497,80.0,3.82
3496,52.0,2.77
6591,Not Rated,3.3
28559,86.0,3.79
3495,Not Rated,3.23
3501,79.0,3.48
3489,71.0,3.3
3474,73.0,3.19
2968,Not Rated,0.0
12929,85.0,4.18
9501,Not Rated,3.61
1391,85.0,3.9
3459,63.0,3.75
2510,Not Rated,3.43
3121,77.0,3.57
42215,74.0,4.11
19687,66.0,0.0
3439,83.0,4.11
11043,Not Rated,0.0
40931,Not Rated,0.0
3433,Not Rated,2.72
23771,Not Rated,4.24
23768,89.0,4.38
2386,80.0,3.1
27557,Not Rated,0.0
10261,86.0,4.04
13331,Not Rated,3.89
3416,72.0,3.34
10065,85.0,4.15
27572,Not Rated,0.0
27981,66.0,2.94
3388,Not Rated,4.14
3395,Not Rated,0.0
3387,92.0,4.41
3057,Not Rated,3.19
15829,89.0,3.98
27581,Not Rated,0.0
9920,65.0,3.0
108,76.0,3.87
2412,70.0,2.85
3346,76.0,4.03
3336,83.0,3.6
3328,92.0,4.67
3311,Not Rated,0.0
23935,81.0,4.12
27612,Not Rated,4.71
3294,72.0,3.73
3287,81.0,4.22
2382,Not Rated,3.11
42957,86.0,4.43
21242,Not Rated,0.0
16893,Not Rated,0.0
2665,Not Rated,0.0
3272,86.0,4.0
3251,61.0,2.71
3243,64.0,3.27
2479,55.0,2.5
7613,Not Rated,3.77
331090,Not Rated,3.45
3228,60.0,0.0
3204,Not Rated,2.96
43242,78.0,4.1
3209,79.0,4.11
3192,91.0,4.17
42952,Not Rated,0.0
1856,Not Rated,0.0
3186,81.0,3.71
27651,Not Rated,0.0
27984,80.0,4.18
8098,87.0,4.05
43350,88.0,4.44
43358,Not Rated,3.8
3129,63.0,3.0
27986,66.0,3.69
3154,86.0,2.96
2956,Not Rated,2.57
17283,67.0,3.32
3156,Not Rated,4.32
2612,64.0,3.33
12320,83.0,3.78
27987,Not Rated,0.0
15916,Not Rated,3.3
42895,74.0,3.68
3127,Not Rated,3.23
27662,Not Rated,0.0
2459,Not Rated,3.05
27989,Not Rated,4.18
2271,Not Rated,3.68
3117,Not Rated,3.61
23900,Not Rated,0.0
3062,Not Rated,0.0
27991,Not Rated,3.62
8444,84.0,3.78
3107,Not Rated,0.0
3111,74.0,2.85
17282,72.0,3.88
3080,Not Rated,0.0
2134,Not Rated,3.5
3070,84.0,3.77
7689,86.0,4.02
15945,86.0,4.38
27994,46.0,2.0
43440,81.0,4.19
14963,Not Rated,0.0
27683,79.0,0.0
3051,Not Rated,0.0
2309,Not Rated,2.53
13070,73.0,3.84
1709,Not Rated,1.33
3017,74.0,3.34
23756,84.0,4.28
2572,86.0,3.76
2855,63.0,3.67
2952,Not Rated,3.87
23754,Not Rated,2.26
1014,Not Rated,0.0
2203,Not Rated,3.43
2564,Not Rated,3.28
44525,83.0,4.04
23758,76.0,3.45
2866,67.0,3.67
23775,Not Rated,2.8
2848,80.0,4.01
1256,88.0,4.1
2818,Not Rated,4.33
330884,70.0,3.29
2519,Not Rated,0.0
2805,74.0,3.55
10717,Not Rated,0.0
24182,Not Rated,4.55
2662,Not Rated,3.3
6617,66.0,3.91
2551,89.0,4.41
2553,85.0,4.05
28000,Not Rated,4.19
2384,Not Rated,3.14
2468,69.0,2.79
10040,78.0,4.24
2422,54.0,3.01
2424,Not Rated,0.0
10247,Not Rated,0.0
17684,68.0,0.0
1601,77.0,2.58
9845,86.0,4.05
22508,91.0,4.25
43576,50.0,2.91
10715,83.0,4.12
2354,72.0,3.41
965,65.0,3.68
28007,81.0,4.25
14081,64.0,0.0
882,Not Rated,0.0
1045,76.0,3.67
2310,52.0,2.29
209,Not Rated,0.0
2284,56.0,2.94
2288,78.0,4.1
2229,Not Rated,3.43
2222,71.0,3.44
2104,Not Rated,3.71
2093,70.0,3.67
486,80.0,4.02
27964,Not Rated,0.0
1447,83.0,3.96
1816,Not Rated,3.7
1454,Not Rated,3.13
9802,Not Rated,0.0
43432,88.0,4.34
1343,66.0,0.0
7039,60.0,3.36
1347,69.0,3.75
49,93.0,4.38
15825,Not Rated,3.11
1303,90.0,3.34
1249,85.0,3.32
881,88.0,4.35
27832,Not Rated,0.0
1169,62.0,3.11
375,67.0,3.69
28015,76.0,3.83
1159,72.0,3.74
1142,Not Rated,3.49
1125,61.0,3.15
1105,72.0,3.99
1099,74.0,3.98
8278,85.0,3.9
1067,62.0,2.7
1019,73.0,4.04
1009,75.0,4.46
998,88.0,3.81
943,69.0,3.81
956,Not Rated,3.85
15686,58.0,0.0
303,Not Rated,3.14
923,87.0,4.32
912,Not Rated,2.78
10502,80.0,4.22
887,73.0,3.54
10383,71.0,3.92
875,74.0,3.08
880,Not Rated,3.07
864,86.0,4.26
9539,43.0,3.1
572,69.0,0.0
10061,79.0,3.86
729,Not Rated,0.0
