game_id,platform_id,sales_units_in_millions
4503,N64,1.06
4503,PS,1.5
28363,PS3,1.03
28363,X360,0.99
12092,PC,0.17
27142,3DS,0.27
18142,PC,0.02
87795,PC,0.01
719,PC,0.15
5617,X360,0.1
5617,PS3,0.12
578,PC,0.02
4229,PSV,0.4
4229,PS3,0.04
4185,PC,0.3
4185,X360,0.87
4185,PS3,0.85
4223,X360,0.39
4223,PC,0.14
4223,PS3,0.32
4348,PSV,0.56
41063,PS3,0.23
41063,X360,0.18
4145,PS,1.56
28577,X360,0.25
28577,PS3,0.43
28577,WiiU,0.18
4461,PSV,0.3
4225,3DS,0.03
3965,PS3,0.33
3965,X360,0.19
4429,PSV,0.12
4435,PSV,0.06
4284,PS2,1.66
4284,X360,0.7
4284,PS3,0.91
24244,DS,0.31
24244,3DS,0.12
4254,PS3,1.18
4439,PS3,1.42
4439,PC,0.97
4439,WiiU,0.27
4439,X360,3.04
14784,PS3,0.1
14784,X360,0.1
4438,PSV,0.5
5694,PS3,0.03
5694,X360,0.06
24247,Wii,3.13
3254,PS3,0.21
29082,X360,0.32
29082,PS3,0.46
4067,PS3,0.98
4293,PS3,0.04
19567,X360,0.77
19567,PS3,1.17
19567,PC,0.04
14935,PC,0.2
4009,PS3,0.15
28583,X360,1.74
4234,X360,0.43
4234,PS3,0.82
27124,3DS,1.27
23916,Wii,0.31
4410,PSV,0.27
7241,PC,0.03
10991,3DS,0.2
19584,X360,0.14
19584,PS3,0.22
19584,PC,0.22
3892,PS3,0.96
3892,X360,0.84
3892,WiiU,0.02
11387,PS3,0.07
11387,X360,0.07
40892,PS3,0.29
23600,PC,5.14
23600,PS3,1.91
23600,X360,1.41
23600,PS4,1.82
23600,XOne,0.66
4280,PS3,1.85
4280,X360,1.62
4280,PC,0.43
267220,X360,0.25
267220,PS3,0.24
267220,PC,0.08
27133,3DS,0.95
4345,X360,1.47
4345,PS3,0.95
4345,PC,0.17
4297,PS3,1.74
4297,X360,0.79
4369,PS3,0.29
4347,X360,0.23
4347,PS3,0.18
4362,PSV,0.41
5610,PS3,0.66
5610,X360,0.48
4332,PC,0.23
4332,PS3,0.54
4332,X360,0.42
3634,PS3,0.72
3634,PSV,0.02
38055,PC,0.17
40468,PSV,0.16
4227,PSV,0.01
4326,PS3,0.89
4326,X360,1.09
27145,GB,2.19
3594,PSP,0.19
3594,PSV,0.17
27159,3DS,9.9
10824,PC,0.1
12010,Wii,0.64
16113,PS3,1.04
16113,X360,0.87
16113,PC,0.12
16113,PS4,0.43
16113,XOne,0.2
26898,Wii,0.65
4179,PC,0.15
4179,WiiU,0.15
4179,X360,0.79
4179,PS3,0.84
4179,XOne,0.06
4179,PS4,0.22
4273,WiiU,0.23
4273,PSV,2.57
4273,PS3,2.56
4273,X360,2.86
4273,Wii,0.5
29746,PC,2.31
3824,PS3,0.16
3824,PSV,0.07
29063,X360,0.66
29063,PS3,0.64
802,PS3,2.23
802,X360,3.05
802,PC,0.93
802,PSV,0.64
4267,PC,0.15
4267,X360,0.49
4267,PS3,1.03
24227,PC,0.08
24227,PS3,1.53
24227,3DS,0.18
24227,Wii,0.09
24227,PSP,0.27
24227,X360,0.31
17659,PC,0.07
17659,PS3,0.24
17659,X360,0.02
4251,PSV,1.25
4248,X360,1.71
4248,PS3,1.53
4248,PC,0.51
4248,XOne,0.15
4248,PS4,0.39
3879,PS3,0.16
3879,3DS,0.63
3879,X360,0.26
4247,X360,0.32
4247,PS3,0.64
4247,PSV,0.09
4247,PS4,0.34
4247,XOne,0.09
41162,PC,1.82
4156,PSV,0.06
3829,PSV,0.24
2597,3DS,0.39
2597,PC,0.22
2597,DS,0.13
2597,Wii,0.9
2597,PS3,1.05
2597,PSV,0.28
2597,X360,1.23
4124,Wii,6.76
4124,WiiU,0.37
4124,X360,1.18
4124,PS3,0.43
4211,PC,0.03
4211,X360,3.0
4211,Wii,0.42
4211,WiiU,0.13
4211,PS3,2.47
2623,X360,1.95
2623,PC,0.04
2623,PS3,3.1
2623,PS4,0.08
2623,XOne,0.05
13910,PC,0.71
13910,X360,0.62
13910,PS3,0.57
28527,X360,0.28
4237,PS2,1.67
4237,XB,0.34
4237,GC,0.2
41416,PS3,0.17
4230,PSV,0.2
28529,X360,0.81
26909,Wii,0.06
26909,X360,0.05
9609,PC,0.13
5656,WiiU,0.37
5656,3DS,0.14
5656,PS3,1.06
5656,Wii,2.52
5656,X360,1.3
28637,X360,1.96
4219,PS3,1.41
4219,PC,0.33
4219,X360,1.15
41607,PC,0.96
41607,X360,0.38
41607,PS3,0.14
4117,X360,0.2
4117,PS3,0.42
4209,PSV,1.32
26914,PS3,1.35
26914,Wii,0.15
26914,X360,1.27
28444,X360,0.04
4175,PS3,0.23
4073,PS2,1.6
41659,PC,1.15
4199,PS3,0.87
27181,3DS,0.91
28627,X360,9.71
4167,X360,0.4
4167,PC,0.27
4167,PS3,0.43
1914,PS3,0.29
1914,Wii,0.26
1914,XOne,0.16
1914,PS4,0.21
1914,X360,0.28
1914,3DS,0.34
1914,WiiU,0.1
1914,PSV,0.08
27953,3DS,9.16
27185,3DS,2.3
14446,X360,13.67
14446,PS3,13.79
14446,PC,1.53
14446,WiiU,0.41
32484,PC,0.16
966,PSV,0.38
966,WiiU,0.51
966,3DS,0.29
966,X360,0.58
966,PS3,0.49
966,PC,0.01
27196,WiiU,4.42
27192,WiiU,1.01
27192,XOne,0.01
27192,PS4,0.06
27967,WiiU,5.22
5583,PS3,2.14
5583,X360,1.73
5583,PC,0.24
4187,PSV,0.45
4187,PS3,0.95
41606,X360,0.25
41606,PS3,0.26
4161,PS3,3.35
4161,X360,3.0
4161,PC,0.96
10810,PC,0.06
28543,X360,0.3
2977,PS3,0.59
27265,3DS,0.39
18241,X360,0.44
18241,PS3,0.79
18241,XOne,0.14
18241,PS4,0.31
4136,PS2,0.33
42056,PS3,0.07
41362,PS3,1.1
41362,X360,0.7
4151,GBA,0.93
4154,X360,0.98
4154,PS3,0.96
4154,PC,0.19
4098,PSV,0.25
4098,PS3,0.54
3991,PC,0.18
3991,PS3,0.6
3991,X360,0.77
4125,X360,0.9
4125,PC,0.63
4125,PS3,0.87
4094,PS3,1.42
4094,X360,0.48
24039,3DS,0.75
3958,X360,0.15
3958,PS3,0.6
41324,PC,1.42
41782,PSV,0.11
41782,PS3,0.74
4090,PS3,0.26
4090,PSV,0.05
5286,PS3,2.42
5286,X360,1.89
5286,XOne,0.61
5286,PS4,1.4
5286,PC,0.35
27230,3DS,0.15
4026,PSV,0.51
17600,X360,0.2
17600,PS3,0.33
17600,PC,0.08
3882,PS3,2.25
38945,PC,1.67
4077,PS3,0.03
28628,X360,1.57
24101,PS3,0.51
24101,WiiU,0.11
24101,X360,0.63
41785,PS3,0.66
41785,PSV,0.12
27235,3DS,4.59
4062,X360,1.93
4062,PC,0.66
4062,PS3,1.69
27263,WiiU,0.23
4057,PS3,0.35
4057,PC,0.21
4057,X360,0.57
211,WiiU,0.19
211,PSV,0.13
211,PS4,0.91
211,X360,1.38
211,PS3,1.18
3691,PS3,0.07
28395,PC,0.19
28395,X360,0.35
28395,PS3,0.42
28395,PS4,0.66
28395,XOne,0.31
27253,PS3,0.02
27253,X360,0.03
3884,PSV,0.18
24075,3DS,0.58
4003,X360,0.27
4003,PC,0.06
4003,PS3,0.37
16700,PC,0.03
29001,X360,0.7
4000,PS3,0.32
4000,X360,0.18
4000,PC,0.06
19536,XOne,0.21
20779,PS,0.83
3992,PS2,0.58
3870,X360,0.08
3870,WiiU,0.05
3870,3DS,0.09
3870,PS3,0.08
24093,WiiU,2.24
3044,PS3,0.45
3044,X360,0.43
3044,XOne,0.12
3044,PS4,0.29
10243,PC,0.34
27309,3DS,0.26
1412,PS,2.87
28562,X360,0.47
3946,PS3,0.4
3971,X360,1.09
3971,PS3,0.84
27284,3DS,2.08
27973,WiiU,1.11
3957,PS2,0.75
24204,WiiU,0.02
24204,Wii,0.02
24204,PS3,0.02
24204,X360,0.01
24204,3DS,0.02
24204,DS,0.03
24206,DS,0.18
24206,Wii,0.09
24206,X360,0.12
24206,PS3,0.09
24206,WiiU,0.09
3941,PS3,0.53
3941,PSV,0.35
3741,PS3,0.2
3741,PS4,0.09
27324,3DS,0.38
3683,PSV,0.1
3943,PS3,1.22
18240,PS4,0.14
18240,XOne,0.04
2592,PC,0.02
2592,X360,0.04
2592,PS3,0.05
2592,WiiU,0.06
56,PC,0.03
5545,PSV,0.02
5545,3DS,0.29
5545,X360,1.44
5545,PS3,0.97
5545,WiiU,0.6
5545,Wii,1.6
3931,PC,0.19
3931,PS3,1.25
3931,X360,1.66
3931,XOne,0.2
3931,PS4,0.39
3932,PS3,0.25
3932,X360,0.21
3932,PC,0.05
27297,WiiU,0.4
3923,PS3,0.21
3923,X360,0.12
3923,PC,0.04
3851,X360,2.23
3851,PS3,1.87
3851,PS4,0.9
3851,XOne,0.81
3771,X360,0.43
3771,WiiU,0.66
3771,PS3,0.58
3771,PS4,1.01
3771,XOne,0.34
3771,PSV,0.14
41561,PC,0.72
3909,PSV,0.8
28597,X360,0.54
28597,PS3,0.54
3911,PS3,0.26
3498,X360,16.27
3498,PS3,21.04
3498,XOne,5.48
3498,PS4,12.61
3498,PC,1.17
42120,X360,0.24
42120,3DS,0.19
42120,PSP,0.16
42120,PS3,0.95
42120,PC,0.1
5783,PS4,3.01
5783,3DS,0.24
5783,PSP,0.19
5783,PS3,6.47
5783,X360,4.22
5783,PC,0.4
5783,Wii,0.38
5783,XOne,1.16
5783,PSV,0.41
2998,PS2,0.46
3901,PS3,0.12
19294,WiiU,0.1
19294,3DS,0.1
3847,Wii,3.59
3847,X360,0.99
3847,PS4,0.41
3847,XOne,0.45
3847,PS3,0.38
3847,WiiU,0.6
3661,PS3,0.02
3855,PS3,2.11
3855,X360,2.52
3855,PS4,1.45
3855,XOne,0.91
27308,3DS,0.57
3888,X360,0.3
3888,PS3,0.54
3887,PS3,0.21
26970,WiiU,0.05
26970,X360,0.05
26970,3DS,0.06
3586,PS3,0.19
1682,X360,0.03
1682,PS4,0.21
1682,PSV,0.04
1682,PS3,0.09
1682,XOne,0.08
26968,Wii,2.15
26968,XOne,0.32
26968,3DS,0.24
26968,PS4,0.39
26968,PS3,1.02
26968,X360,1.32
26968,WiiU,0.58
15712,PC,0.07
2235,WiiU,0.31
2235,PC,0.31
2235,PS3,2.29
2235,X360,1.88
42247,PS3,0.07
14988,3DS,0.49
14988,WiiU,0.39
3793,Wii,0.01
26969,NES,4.17
26969,PS2,0.92
26969,GBA,0.93
26969,XB,0.3
26969,GC,0.34
3850,PS3,1.84
3850,PC,0.17
3850,X360,2.22
3850,PSV,0.51
3850,3DS,0.9
3850,WiiU,0.74
3850,XOne,1.06
3850,DS,0.38
3850,PS4,1.62
3873,3DS,0.27
3873,PSV,0.42
27972,WiiU,1.75
3842,PS3,3.49
3842,X360,3.48
3842,PS4,3.59
3842,XOne,2.02
3842,PC,1.35
3872,PS3,1.14
3872,X360,1.11
42330,PSV,0.1
42330,PC,0.64
27327,WiiU,0.85
2494,PC,0.01
7439,XOne,2.92
7439,WiiU,0.34
7439,PS4,3.83
7439,PS3,9.36
7439,X360,10.25
7439,PC,0.7
27328,X360,0.01
27328,3DS,0.02
3856,PS3,0.65
42240,PSV,0.01
41687,PSP,0.24
41687,PSV,0.45
10311,PC,0.08
3838,PC,0.25
3838,PS4,1.98
3838,PS3,1.27
3838,XOne,0.69
3838,X360,0.79
3849,PS4,1.73
3834,PC,0.01
989,XOne,0.19
3840,Wii,0.03
3840,X360,0.01
3840,PS3,0.09
3840,3DS,0.03
3830,PSV,0.61
27974,WiiU,4.32
42233,XOne,1.57
24054,3DS,1.92
46431,XOne,2.2
17803,XOne,1.38
27977,3DS,3.1
660,SNES,3.2
3825,PS,1.18
3739,PS3,0.16
3739,PSV,0.12
3739,PS4,0.3
3820,PS3,3.23
2255,PS4,0.14
2255,XOne,0.05
27358,WiiU,0.28
3689,PS3,0.31
21509,Wii,0.01
21509,PC,0.03
21509,DS,0.02
21509,PS3,0.02
10633,XB,0.02
27407,3DS,1.83
14729,PS2,0.1
3796,PS3,0.31
3796,X360,0.07
3796,PSV,0.11
2548,3DS,0.04
27913,PSV,0.05
27913,PS3,0.04
27913,3DS,0.11
27913,WiiU,0.02
3783,PSV,0.35
3783,PSP,0.18
27370,DS,0.53
27978,WiiU,1.52
3768,PS3,0.35
3768,X360,0.15
42519,PS3,0.11
42519,X360,0.17
3759,X360,0.09
3759,PS3,0.2
3759,PC,0.04
3763,GC,1.1
3763,PS3,0.52
3738,PS3,0.11
3738,PSV,0.13
3749,X360,0.05
3749,PS3,0.09
3757,PS3,0.92
3757,X360,0.92
3757,PC,0.19
3670,PSV,0.22
3751,PC,0.17
3751,X360,0.74
3751,PS3,1.27
3751,PS4,0.6
3751,XOne,0.23
42230,XOne,2.95
42230,PC,0.56
42230,X360,1.36
27375,3DS,1.38
3747,PS3,0.59
3747,XOne,0.29
3747,X360,0.14
3747,PS4,1.27
3747,PC,0.01
17839,Wii,0.1
1959,XOne,0.01
41458,PC,0.9
41458,PS4,1.75
41458,XOne,1.28
1477,Wii,0.12
1477,PSP,0.05
7518,XOne,0.6
3729,X360,0.45
3729,PS3,0.46
3729,PS4,0.6
3729,WiiU,0.22
3729,XOne,0.27
3729,PC,0.05
3729,PSV,0.15
3729,3DS,0.24
3410,PS3,0.06
3410,PSV,0.07
24028,3DS,0.92
9385,PS3,0.04
3726,PC,0.03
3726,XOne,0.24
3726,PS4,0.42
3720,PSV,0.17
3720,3DS,0.12
42582,PS3,0.61
42582,X360,0.42
3608,PS4,0.08
3608,XOne,0.03
3715,PSV,0.17
3647,PS4,0.05
3647,PSV,0.07
27405,3DS,0.48
3667,X360,0.04
3667,PS3,0.05
3702,PS3,0.06
12939,PC,0.08
3696,PC,0.45
3696,PS3,0.44
3696,X360,0.38
3696,PS4,1.55
3696,XOne,0.68
3358,PC,0.12
3358,X360,0.06
3358,PS4,0.31
3687,PC,0.45
3687,PS4,4.05
3687,WiiU,0.13
3687,XOne,1.57
3687,X360,1.25
3687,PS3,1.74
3421,PSV,0.13
27976,WiiU,7.09
3427,PC,0.05
3427,X360,0.1
3427,XOne,0.16
3427,PS4,0.32
3427,PS3,0.14
3316,PS4,0.1
23976,3DS,0.72
27980,3DS,5.23
3656,PS3,0.18
3656,X360,0.09
3656,PC,0.02
3363,PS4,0.08
3363,3DS,0.14
3363,WiiU,0.1
3651,X360,0.3
3651,PS3,0.28
3651,XOne,0.35
3651,PS4,0.68
3527,PSV,0.65
41490,PC,0.02
41490,XOne,0.07
41490,PS4,0.28
3414,PSV,0.15
3125,PSV,0.18
3299,PSV,0.1
3628,PC,0.02
3628,PS3,0.1
3628,X360,0.05
3244,PSV,0.08
3244,PS3,0.07
23764,WiiU,1.23
23764,3DS,0.43
15183,3DS,0.01
3602,XOne,1.57
3602,PS4,2.19
3602,X360,2.05
3602,PS3,1.45
3324,PSV,0.11
42187,PC,3.05
3560,XOne,1.72
3560,X360,1.63
3560,PS3,1.34
3560,PS4,2.45
894,PS4,5.64
894,XOne,3.37
894,PS3,1.62
894,X360,1.92
3593,X360,0.45
3593,PS4,0.6
3593,XOne,0.41
3593,PS3,0.36
23763,N64,5.55
41336,PS4,0.11
41336,XOne,0.05
41336,PC,0.1
3580,3DS,0.45
3580,X360,2.92
3580,PS4,6.08
3580,PSV,0.59
3580,PS3,4.28
3580,Wii,0.56
3580,PC,0.28
3580,XOne,2.18
23760,WiiU,0.76
3188,PSV,0.21
3407,PS3,0.02
28633,X360,0.78
28633,XOne,1.4
3507,PS3,0.78
3507,PS4,1.15
3507,XOne,0.57
3507,X360,0.64
3536,X360,0.23
3536,PC,0.1
3536,PS3,0.41
3352,PS4,0.02
3556,PS4,1.13
3556,X360,0.28
3556,XOne,0.51
3556,PS3,0.33
3556,PC,0.14
42235,XOne,0.17
3554,X360,0.46
3554,PC,0.27
3554,PS3,0.84
3554,PS4,1.79
3554,XOne,0.67
3543,PS3,0.61
3543,PC,0.29
3543,X360,0.72
3538,XOne,0.53
3538,PS3,0.25
3538,X360,0.6
3538,PS4,0.39
3538,WiiU,0.73
3538,Wii,2.01
13694,PC,0.36
27483,3DS,1.13
2047,XOne,0.22
2047,PS4,0.52
2047,PC,0.03
42941,PS3,0.25
42941,X360,0.2
42941,3DS,0.13
3532,PS2,1.86
3532,PS3,1.13
6773,XOne,1.14
3255,PS4,0.24
842,XOne,5.27
842,PS4,7.66
842,X360,4.29
842,PS3,4.36
842,PC,0.41
27518,3DS,0.27
27505,WiiU,0.31
6620,XOne,0.18
3515,PC,0.06
3515,PS3,0.58
3515,PS4,0.75
3515,XOne,0.14
3515,X360,0.14
857,XOne,3.23
3511,X360,0.06
3511,PS3,0.09
23767,WiiU,1.19
1090,PS4,0.02
42455,PC,0.47
3423,PSV,0.03
3423,XOne,0.09
3423,X360,0.03
3423,PS3,0.09
3423,PS4,0.11
3497,PC,0.63
3497,X360,0.9
3497,PS4,4.04
3497,XOne,1.63
3497,PS3,1.29
3496,PS3,0.07
3496,X360,0.07
6591,PS4,0.02
6591,XOne,0.01
28559,PS3,0.6
28559,PC,0.73
28559,XOne,0.93
28559,X360,0.53
28559,PS4,2.01
3495,3DS,0.08
3495,X360,0.06
3501,PS3,0.63
3501,PS4,1.91
3489,X360,0.22
3489,PC,0.16
3489,XOne,0.64
3489,PS4,1.72
3474,PS4,0.09
3474,PC,0.02
2968,PSP,0.14
2968,PSV,0.07
12929,PS4,0.03
9501,PC,0.43
1391,PS4,0.06
1391,XOne,0.02
3459,PS4,1.74
2510,PSV,0.04
3121,PS3,0.56
3121,PS4,0.4
42215,PC,0.2
42215,XOne,1.29
42215,PS4,2.09
19687,PC,0.02
3439,PS4,0.4
3439,XOne,0.13
3439,PC,0.04
11043,PSP,0.12
11043,Wii,0.15
40931,PS4,0.01
3433,XOne,0.64
3433,PC,0.19
3433,PS4,0.96
23771,3DS,3.89
23768,3DS,2.34
2386,PS4,0.07
2386,WiiU,0.01
27557,WiiU,0.52
10261,PC,0.01
13331,GC,0.27
13331,XB,0.14
13331,PS2,0.65
13331,GBA,0.7
3416,PS4,0.2
3416,XOne,0.11
10065,PC,0.14
27572,3DS,0.21
27981,WiiU,1.58
3388,PS4,0.88
3388,XOne,0.43
3395,3DS,0.21
3395,PSV,0.11
3387,PS4,2.48
3057,PSV,0.36
3057,PS4,0.25
3057,PS3,0.1
15829,PC,0.02
27581,3DS,0.42
9920,PC,0.01
108,PS4,2.78
108,PC,0.05
108,XOne,1.38
2412,PS4,0.01
3346,XOne,0.15
3346,PC,0.09
3346,PS4,0.43
3336,XOne,0.26
3336,PS4,1.09
3336,PC,0.13
3328,PS4,3.97
3328,XOne,1.31
3328,PC,0.72
3311,PS2,0.03
23935,WiiU,4.43
27612,GBA,0.59
3294,XOne,0.65
3294,PS4,0.9
3294,X360,0.87
3294,PS3,0.85
3294,3DS,0.62
3294,WiiU,0.52
3294,PC,0.04
3294,PSV,0.22
3287,PS4,3.95
3287,PC,0.13
3287,XOne,1.49
2382,PS3,0.05
2382,XOne,0.03
2382,PS4,0.17
42957,PS3,0.02
42957,PC,0.02
42957,PS4,0.13
21242,PS,0.16
16893,PC,0.03
2665,PS3,0.02
2665,PSV,0.03
2665,PS4,0.03
3272,XOne,0.24
3272,PS4,0.37
3272,PC,0.06
3251,PC,0.05
3251,PS4,0.66
3251,XOne,0.25
3243,PS4,0.03
3243,WiiU,0.01
2479,PSV,0.04
7613,XOne,0.79
331090,PSV,0.04
3228,PS4,0.07
3228,XOne,0.06
3204,PS3,0.78
3204,XOne,2.42
3204,X360,0.97
3204,PS4,3.24
43242,XOne,3.28
3209,PS4,1.66
3192,XOne,0.75
3192,PS3,0.64
3192,X360,0.18
3192,PC,0.08
3192,PS4,3.41
42952,PC,0.01
1856,PSV,0.02
1856,X360,0.03
1856,PS4,0.06
1856,PS3,0.06
1856,XOne,0.02
1856,PC,0.01
3186,PS4,0.26
27651,3DS,0.32
27984,WiiU,3.21
8098,XOne,1.8
43350,X360,0.35
43350,PS4,1.93
43350,PS3,0.37
43350,XOne,1.19
43358,PS4,0.79
43358,XOne,0.11
43358,PC,0.04
43358,PS3,0.4
43358,X360,0.1
3129,PC,0.05
3129,PS4,0.07
27986,3DS,3.05
3154,PS4,3.88
3154,PS3,0.74
3154,XOne,2.34
3154,X360,0.94
3154,PC,0.1
2956,X360,0.07
2956,PS3,0.06
2956,PS4,0.21
2956,XOne,0.12
17283,PC,0.09
3156,PSV,0.32
2612,PS4,0.06
12320,XOne,0.01
12320,PS4,0.03
27987,3DS,0.24
15916,PC,0.09
15916,PS4,0.69
15916,PS3,0.69
15916,X360,0.88
15916,XOne,0.56
42895,PC,0.21
42895,XOne,1.3
42895,PS4,3.39
3127,3DS,0.05
27662,3DS,0.25
2459,PSV,0.09
27989,WiiU,1.3
2271,PS3,0.27
2271,PS4,0.86
2271,XOne,0.55
2271,X360,0.23
2271,WiiU,0.19
3117,PS4,0.36
3117,WiiU,0.57
3117,Wii,0.95
3117,PS3,0.19
3117,XOne,0.32
3117,X360,0.32
23900,WiiU,0.11
3062,PS4,0.03
27991,3DS,1.12
8444,XOne,4.48
3107,PS4,0.06
3107,XOne,0.03
3111,XOne,0.59
3111,PS4,1.21
3111,X360,0.43
3111,PS3,0.51
17282,PC,0.25
3080,3DS,0.03
3080,Wii,0.03
3080,WiiU,0.01
2134,PS4,0.07
3070,PS4,7.16
3070,XOne,4.22
3070,PC,1.29
7689,X360,0.32
7689,XOne,1.38
7689,PC,0.12
7689,PS4,0.94
15945,X360,0.02
27994,WiiU,0.41
43440,PC,0.35
14963,PS,0.07
27683,3DS,0.24
3051,Wii,0.01
3051,3DS,0.04
3051,PS3,0.04
3051,X360,0.02
2309,PS4,0.07
2309,PSV,0.06
13070,PS3,0.03
13070,PSV,0.06
13070,PS4,0.12
1709,PS4,0.06
1709,PS3,0.03
3017,XOne,0.9
3017,PC,0.14
3017,PS4,1.86
23756,WiiU,0.84
2572,XOne,0.12
2572,PS4,0.37
2572,PC,0.03
2855,PS3,0.01
2855,PS4,0.04
2952,PS2,0.14
23754,3DS,0.03
23754,PS3,0.02
23754,X360,0.02
1014,PSV,0.06
1014,PS4,0.04
2203,PS4,0.02
2564,PS2,0.18
44525,PS3,0.12
44525,PS4,0.16
23758,3DS,0.76
2866,PS4,0.73
2866,WiiU,0.24
2866,PSV,0.12
2866,X360,0.32
2866,XOne,0.35
2866,PS3,0.27
2866,3DS,0.19
23775,3DS,0.54
2848,PS4,0.13
1256,PC,0.23
1256,PS4,0.14
1256,XOne,0.05
2818,PS,1.0
2818,PSP,0.03
330884,PSV,0.07
330884,XOne,0.01
330884,PS4,0.09
2519,XOne,0.01
2519,X360,0.02
2519,PS4,0.04
2519,PS3,0.03
2805,PC,0.06
2805,PS4,0.9
10717,PC,0.03
24182,WiiU,1.03
2662,PS4,0.02
6617,PC,0.02
6617,XOne,0.56
2551,PC,0.07
2551,PS4,1.65
2551,XOne,0.39
2553,PS4,1.54
28000,3DS,0.49
2384,XOne,0.06
2384,PS4,0.35
2384,PSV,0.1
2468,XOne,0.15
2468,PC,0.08
2468,PS4,0.26
10040,PC,0.04
2422,PC,0.04
2422,PS4,0.35
2422,XOne,0.14
2424,PS2,0.32
10247,PSV,0.01
17684,PS4,0.02
1601,PSV,0.01
9845,PC,0.13
22508,PS4,2.14
22508,PC,0.53
22508,XOne,1.06
43576,PS4,0.09
43576,X360,0.04
43576,XOne,0.04
43576,PS3,0.05
10715,PC,0.05
2354,PC,0.06
2354,XOne,0.16
2354,PS4,0.35
965,PS4,0.01
965,PC,0.01
28007,3DS,0.93
14081,PS4,0.08
14081,PC,0.03
882,PS4,0.01
882,PSV,0.05
1045,PS4,0.14
1045,X360,0.09
1045,XOne,0.1
1045,WiiU,0.18
1045,PS3,0.11
2310,WiiU,0.03
2310,PS4,0.05
2310,XOne,0.02
209,PS4,0.02
2284,XOne,0.03
2284,PC,0.01
2284,PS4,0.06
2288,3DS,0.08
2288,PSV,0.06
2229,PS4,0.01
2229,XOne,0.02
2222,PS4,0.08
2222,PC,0.03
2222,XOne,0.06
2104,PS2,0.63
2093,PS4,1.7
486,PS4,0.23
486,PS3,0.12
27964,3DS,0.05
1447,XOne,0.17
1447,PC,0.03
1447,PS4,0.38
1816,PS4,0.15
1454,XOne,1.23
1454,X360,0.17
1454,PS4,1.75
1454,PS3,0.12
9802,PC,0.01
43432,PC,0.32
1343,XOne,0.04
1343,PS4,0.05
7039,XOne,0.15
1347,PS3,0.13
1347,X360,0.04
1347,PC,0.02
1347,XOne,0.05
1347,PS4,0.45
49,PS4,0.37
49,PS3,0.11
15825,PC,0.02
1303,PS3,0.13
1303,X360,0.12
1303,PS4,1.88
1303,PC,0.01
1303,XOne,1.02
1249,PS4,7.59
1249,PS3,0.73
1249,PC,0.12
1249,X360,0.38
1249,XOne,2.65
881,XOne,1.08
27832,3DS,0.01
1169,XOne,0.62
1169,PS4,1.81
1169,PC,0.19
375,XOne,0.01
375,PC,0.01
375,PS4,0.05
28015,WiiU,0.42
1159,PS4,0.39
1142,PS4,0.25
1125,PS4,0.6
1125,PS3,0.14
1125,XOne,0.26
1125,X360,0.11
1105,PS4,0.03
1105,XOne,0.03
1099,PS4,0.3
8278,XOne,1.35
1067,PS4,0.02
1019,PS4,0.15
1009,PS4,0.26
1009,XOne,0.11
998,XOne,2.25
998,PC,0.38
998,PS4,4.08
943,PC,0.65
943,PS4,0.41
943,XOne,0.12
956,X360,0.04
956,XOne,0.04
956,PS4,0.03
956,WiiU,0.09
956,PS3,0.05
956,Wii,0.18
15686,PC,0.04
303,PS4,0.04
303,PSV,0.02
923,PC,0.08
923,PS4,0.75
923,XOne,0.57
912,PS4,0.01
10502,PC,0.09
887,XOne,2.42
887,PC,0.14
887,PS4,4.46
10383,PC,0.04
875,PS4,0.07
880,PS4,0.12
864,XOne,0.22
864,PS4,0.64
864,PC,0.12
9539,PC,0.02
572,PS4,0.1
10061,XOne,0.36
10061,PS4,1.13
729,Wii,0.75
